Tiempo,Comuna,Estacion,Bomberos,Carros,Tiempo_Respuesta
22,7,5,7,2,136.21
22,8,3,6,2,149.04
22,9,4,4,1,74.10
22,10,9,4,3,115.84
22,11,37,4,1,3.22
22,12,35,4,1,96.61
22,13,25,3,1,51.38
22,14,8,3,1,87.29
22,15,38,2,1,50.53
22,16,23,2,1,116.99
22,17,21,2,1,126.14
22,18,2,1,1,147.83
22,19,24,1,1,84.12
22,20,2,1,1,62.95
22,21,27,1,1,52.79
22,22,28,1,1,156.42
22,23,39,1,1,115.03
22,24,16,1,1,124.23
22,25,15,1,1,104.10
22,26,30,1,1,117.07
22,27,15,1,1,111.54
22,28,31,1,1,204.23
22,29,15,1,1,83.68
22,30,30,1,1,143.24
22,31,2,1,1,94.23
22,32,11,1,1,62.07
22,33,8,1,1,62.01
22,34,29,1,1,39.25
22,35,3,1,1,166.30
22,36,17,1,1,134.92
23,1,1,8,2,12.34
23,1,8,5,3,12.78
23,1,13,16,4,3.15
23,1,22,4,1,18.88
23,2,1,5,2,3.01
23,2,3,16,4,3.76
23,2,17,8,2,12.55
23,3,14,12,3,18.18
23,3,22,3,1,3.38
23,4,6,1,1,37.39
23,4,15,6,3,28.91
23,4,19,2,1,27.79
23,4,21,3,2,12.82
23,5,7,9,3,93.91
23,6,9,9,3,59.89
23,7,4,7,2,137.12
23,8,32,6,2,3.02
23,9,18,3,1,65.57
23,9,22,1,1,56.69
23,10,27,4,1,103.80
23,11,2,4,1,52.82
23,12,31,1,1,56.52
23,12,37,3,1,57.35
23,13,12,3,1,48.08
23,14,40,3,1,130.13
23,15,5,2,1,77.22
23,16,20,2,1,119.40
23,17,32,2,1,40.27
23,18,4,1,1,147.05
23,19,12,1,1,105.76
23,20,20,1,1,69.41
23,21,21,1,1,59.59
23,22,39,1,1,83.64
23,23,25,1,1,82.18
23,24,19,1,1,124.01
23,25,28,1,1,9.91
23,26,25,1,1,32.04
23,27,20,1,1,110.11
23,28,25,1,1,124.12
23,29,24,1,1,85.18
23,30,10,1,1,68.88
23,31,19,1,1,87.50
23,32,31,1,1,148.45
23,33,16,1,1,52.03
23,34,17,1,1,65.83
23,35,11,1,1,166.62
23,36,26,1,1,111.83
